========================================================================
User: testadult  (cbe6c539a2db)
Sessions: 12
========================================================================

── sessions (12) ────────────────────────────────────────────
  id | name | world_time | time_epoch | created_at | is_active | map_data | user_id | is_abandoned | world_intro
  5855ba0c7dd0 | 未命名世界 | 第1年·1月（春）·深夜 | 92 | 2026-07-25 06:39:30.594562 | 1 | NULL | cbe6c539a2db | 0 | 
  8d1e33d54b85 | testmap | 第1年·春·清晨 | 0 | 2026-07-25 09:23:31.161194 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u51b0\u9b44\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test intro
  5c9abafd8160 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:08:51.970628 | 1 | NULL | cbe6c539a2db | 0 | 
  e43c4963d1df | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:19.294906 | 1 | NULL | cbe6c539a2db | 0 | 
  f1e007fff563 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:56.976358 | 1 | NULL | cbe6c539a2db | 0 | 
  a772ee388eda | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:10:36.963286 | 1 | NULL | cbe6c539a2db | 0 | 
  a3b9a626c082 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:11:07.931674 | 1 | NULL | cbe6c539a2db | 0 | 
  118e7c97af07 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:08.610002 | 1 | NULL | cbe6c539a2db | 0 | 
  ec7b85c634ae | 未命名世界 | 第1年·1月（春）·清晨 | 1 | 2026-07-25 10:15:14.289222 | 1 | NULL | cbe6c539a2db | 0 | 
  fe02742f7610 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:55.538721 | 1 | NULL | cbe6c539a2db | 0 | 
  26461c24cf91 | 未命名世界 | 第1年·1月·春季·清晨 | 0 | 2026-07-25 10:17:13.580434 | 1 | NULL | cbe6c539a2db | 0 | 
  b2186075a16e | 未命名世界 | 第1年·1月·春季·下午 | 12 | 2026-07-25 10:18:50.303766 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u7075\u865a\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test

── players (12) ─────────────────────────────────────────────
  id | session_id | name | cultivation | location | inventory | status | long_term_abilities | attributes
  779e0b868bc8 | 5855ba0c7dd0 | 楚寒 | 炼气期 | 古剑城 | [] | {} | [] | {"location_hierarchy": "\u53e4\u5251\u57ce", "age": 18, "gender": "\u7537", "background": "\u8d2b\u7a77\u5bb6\u5ead", "identity": "\u5916\u95e8\u5f1f\u5b50", "clothing": "\u7070\u84dd\u8272\u5236\u...
  6445d7e3cc38 | 8d1e33d54b85 | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}
  420af0741c0f | 5c9abafd8160 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2e340d0950b7 | e43c4963d1df | 无名修士 | 凡人 | 白帝城 | [] | {} | [] | {"location_hierarchy": "\u767d\u5e1d\u57ce"}
  9070bf431910 | f1e007fff563 | 无名修士 | 凡人 | 天风城 | [] | {} | [] | {"location_hierarchy": "\u5929\u98ce\u57ce"}
  09043f91e0c4 | a772ee388eda | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  3dd756bcc20a | a3b9a626c082 | 无名修士 | 凡人 | 金玉城 | [] | {} | [] | {"location_hierarchy": "\u91d1\u7389\u57ce"}
  6e8f5bc1993b | 118e7c97af07 | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  2f2866f0b1ed | ec7b85c634ae | 无名修士 | 凡人 | 流云城 | [] | {} | [] | {"location_hierarchy": "\u6d41\u4e91\u57ce"}
  7835711d9517 | fe02742f7610 | 无名修士 | 凡人 | 落雁城 | [] | {} | [] | {"location_hierarchy": "\u843d\u96c1\u57ce"}
  7974ef87ec3d | 26461c24cf91 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2c671a135586 | b2186075a16e | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}

── npcs (361) ────────────────────────────────────────────────
  id | session_id | name | identity | appearance | personality | cultivation | location | relations | abilities | equipment | long_term_state | short_term_state | behavior | is_core | is_important | npc_type | gender | is_alive | age
  d245097fafb4 | a3b9a626c082 | 夏侯长风 | 敌对修士 | 身材高大，面容冷峻，眉宇间带着一股挥之不去的戾气，嘴角总噙着一丝冷笑。 | 骄横跋扈，目中无人，对修为低于自己的同门尤其刻薄。 | 筑基期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a0... | [{"name": "\u88c2\u77f3\u5251\u8bc0", "description": "\u7206\u53d1\u529b\u6781\u5f3a\u7684\u5251\u62db\uff0c\u4e00\u5251\u53ef\u5288\u5f00\u4e09\u5c3a\u9752\u77f3\u3002\u4f46\u6d88\u8017\u7075\u529... | [{"name": "\u7384\u94c1\u91cd\u5251", "position": "\u8170\u95f4", "description": "\u5bb6\u65cf\u7956\u4f20\u6cd5\u5668\uff0c\u5251\u8eab\u6f06\u9ed1\uff0c\u91cd\u8fbe\u4e09\u5341\u65a4\uff0c\u4e00\... | {"age": 24, "height": 182, "weight": 75, "appearance_summary": "\u8eab\u6750\u9ad8\u5927\uff0c\u9762\u5bb9\u51b7\u5cfb\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u6325\u4e4b\u4e0d\u53bb\u7684\... | {"scene_action": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a01\u3002", "intended_action": "\u7ecf\u5e38\u5728... |  | 1 | 0 | named |  | 1 | NULL
  085699f0b3df | a3b9a626c082 | 墨青玄 | 樵夫 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 42, "height": 174, "weight": 56, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "49\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  38f410722f90 | a3b9a626c082 | 楚归云 | 散修 |  | 淡泊名利，与世无争，一心修炼。 | 炼气期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 53, "height": 184, "weight": 51, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "36\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  f19e04281d71 | a3b9a626c082 | 白素衣 | 采药人 |  | 冷漠寡言，不喜与人来往。 | 金丹期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 32, "height": 183, "weight": 70, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "6\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  bc8ab4cbdd4b | a3b9a626c082 | 花雾绡 | 猎妖人 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 炼气期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 60, "height": 179, "weight": 76, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "33\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  2d1139456dce | a3b9a626c082 | 东方逸尘 | 万剑阁弟子 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 炼气期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 33, "height": 179, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "26\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  a16368ef61e9 | a3b9a626c082 | 苏画屏 | 碧落宫弟子 |  | 天真烂漫，好奇心旺盛，容易相信人。 | 炼气期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 29, "height": 172, "weight": 60, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "12\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  05a6d8696a33 | a3b9a626c082 | 岳月白 | 灵田农夫 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 元婴期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 38, "height": 181, "weight": 54, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "27\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  7e47341a49d1 | a3b9a626c082 | 陆紫苏 | 青云宗弟子 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 金丹期 | 落雁城 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 53, "height": 182, "weight": 77, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  9595ab761fa6 | a3b9a626c082 | 谢雨凝 | 客栈跑堂 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 炼气期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 59, "height": 182, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "8\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  ff2c4b97b513 | a3b9a626c082 | 上官昊天 | 渔夫 |  | 温文尔雅，谈吐得体，修养极佳。 | 金丹期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 34, "height": 174, "weight": 64, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  1fc48758ef83 | a3b9a626c082 | 诸葛璃歌 | 灵田农夫 |  | 高傲自负，目中无人，但实力确实非凡。 | 凡人 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 24, "height": 162, "weight": 56, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "18\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  26174709f73c | a3b9a626c082 | 夏侯道玄 | 法器贩子 |  | 大智若愚，表面憨厚，实则洞若观火。 | 凡人 | 落雁城 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 185, "weight": 71, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  87a14521f4b1 | a3b9a626c082 | 任清漪 | 灵田农夫 |  | 偏执极端，认定的事情绝不回头。 | 元婴期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 39, "height": 162, "weight": 70, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  c35d437f98f7 | a3b9a626c082 | 柳雨凝 | 说书人 |  | 淡泊名利，与世无争，一心修炼。 | 金丹期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 31, "height": 161, "weight": 65, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "35\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  af03303ec86f | a3b9a626c082 | 沈画屏 | 碧落宫弟子 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 元婴期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 32, "height": 185, "weight": 72, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "37\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  b278bbea49cd | a3b9a626c082 | 柳归云 | 茶馆掌柜 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 凡人 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 36, "height": 185, "weight": 73, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "13\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  77c497053fec | a3b9a626c082 | 岳孤城 | 符箓师 |  | 善良温柔，总是为他人着想。 | 筑基期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 23, "height": 163, "weight": 64, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "17\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  934fdfbe1451 | a3b9a626c082 | 西门灵素 | 符箓师 |  | 偏执极端，认定的事情绝不回头。 | 元婴期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 33, "height": 174, "weight": 72, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "24\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  62002db61bcd | a3b9a626c082 | 裴流萤 | 客栈跑堂 |  | 善良温柔，总是为他人着想。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 55, "height": 170, "weight": 70, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "37\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  1d4ddc055088 | a3b9a626c082 | 钟长风 | 农家女 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 元婴期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 33, "height": 173, "weight": 74, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "23\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  cce5eb89b003 | a3b9a626c082 | 楚素衣 | 灵兽驯师 |  | 善良温柔，总是为他人着想。 | 元婴期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 164, "weight": 59, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "7\u5757\u4e0b\u54c1\u7075\... | {} |  | 0 | 0 | named |  | 1 | NULL
  0b0eec3c777d | a3b9a626c082 | 东方思弦 | 灵兽驯师 |  | 善良温柔，总是为他人着想。 | 金丹期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 33, "height": 160, "weight": 77, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  3a507a452217 | 118e7c97af07 | 唐清漪 | 青梅竹马 | 身材纤细，瓜子脸，肤色白皙，一头乌黑的及腰长发随意束在身后。穿着洗得发白的布裙，朴素却干净。 | 温柔体贴中藏着一股倔强，外表柔弱但内心坚强。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u726... | [{"name": "\u8349\u7075\u8fa8\u8bc6", "description": "\u4ece\u5c0f\u5728\u540e\u5c71\u91c7\u836f\u7ec3\u51fa\u7684\u773c\u529b\uff0c\u80fd\u8fa8\u8ba4\u8fd1\u767e\u79cd\u4f4e\u7ea7\u7075\u8349\u53c... | [{"name": "\u836f\u9504", "position": "\u8170\u95f4\u5e03\u888b", "description": "\u4e13\u95e8\u7528\u6765\u91c7\u6458\u7075\u8349\u7684\u77ed\u67c4\u5c0f\u9504\uff0c\u9504\u5203\u5df2\u78e8\u5f97\... | {"age": 18, "height": 163, "weight": 48, "appearance_summary": "\u8eab\u6750\u7ea4\u7ec6\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\uff0c\u4e00\u5934\u4e4c\u9ed1\u7684\u53ca\u8170\u957f\... | {"scene_action": "\u6bcf\u65e5\u9664\u4e86\u4fee\u70bc\u5c31\u662f\u5728\u540e\u5c71\u91c7\u836f\u6216\u5e2e\u6742\u5f79\u623f\u7f1d\u8865\u8863\u7269\u6362\u7075\u77f3\u3002", "intended_action": "... |  | 1 | 0 | named |  | 1 | NULL
  c1ea5a9be4b7 | 118e7c97af07 | 薛清霜 | 宗门长老 | 须发花白但身形挺拔，眉宇间带着一股久居上位者的威严。说话不疾不徐，但每个字都掷地有声。 | 德高望重，处事公正，对宗门事务一丝不苟。 | 元婴期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u5927\u90e8\u5206\u65f6\u95f4\u5728\u957f\u8001\u6bbf\u5904\u7406\u5b97\u95e8\u4e8b\u52a1\uff0c\u5076\u5c14\u5728\u6f14\u6b66\u573... | [{"name": "\u9752\u4e91\u5370", "description": "\u4ee5\u638c\u529b\u51dd\u805a\u7075\u6c14\u5316\u4e3a\u4e00\u679a\u5927\u5370\u8f70\u51fb\uff0c\u53ef\u9547\u538b\u91d1\u4e39\u671f\u4ee5\u4e0b\u4e0... | [{"name": "\u592a\u7384\u5c3a", "position": "\u8896\u4e2d", "description": "\u4e00\u67c4\u901a\u4f53\u58a8\u7eff\u7684\u7389\u5c3a\uff0c\u662f\u5b97\u95e8\u957f\u8001\u4fe1\u7269\uff0c\u4ea6\u662f\... | {"age": 65, "height": 176, "weight": 65, "appearance_summary": "\u987b\u53d1\u82b1\u767d\u4f46\u8eab\u5f62\u633a\u62d4\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u4e45\u5c45\u4e0a\u4f4d\u8005\... | {"scene_action": "\u5927\u90e8\u5206\u65f6\u95f4\u5728\u957f\u8001\u6bbf\u5904\u7406\u5b97\u95e8\u4e8b\u52a1\uff0c\u5076\u5c14\u5728\u6f14\u6b66\u573a\u5de1\u89c6\u5f1f\u5b50\u4fee\u70bc\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
  5bb9208e8c83 | 118e7c97af07 | 叶如烟 | 少年弟子 | 脸上还带着几分少年的稚气，皮肤被日头晒成健康的麦色。眼睛又大又亮，笑起来露出一颗小虎牙。 | 活泼好动，充满好奇心，对强者有天然的崇拜。嘴上没个把门，想到什么说什么。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u5728\u540e\u5c71\u7ec3\u5251\uff0c\u6709\u7a7a\u5c31\u7f20\u7740\u5e08\u5144\u5e08\u59d0\u8bb2\u5386\u7ec3\u6545\u4e8... | [{"name": "\u9752\u4e91\u57fa\u7840\u5251\u8bc0", "description": "\u9752\u4e91\u5b97\u5165\u95e8\u5251\u6cd5\u7684\u524d\u516d\u5f0f\uff0c\u867d\u53ea\u5b66\u4e86\u76ae\u6bdb\uff0c\u4f46\u4f7f\u51f... | [{"name": "\u6728\u5251", "position": "\u63e1\u5728\u624b\u4e2d", "description": "\u5916\u95e8\u5f1f\u5b50\u6807\u914d\u7684\u7ec3\u529f\u6728\u5251\uff0c\u5251\u8eab\u4e0a\u5df2\u7ecf\u6ee1\u662f\... | {"age": 16, "height": 168, "weight": 58, "appearance_summary": "\u8138\u4e0a\u8fd8\u5e26\u7740\u51e0\u5206\u5c11\u5e74\u7684\u7a1a\u6c14\uff0c\u76ae\u80a4\u88ab\u65e5\u5934\u6652\u6210\u5065\u5eb7\... | {"scene_action": "\u6bcf\u65e5\u5728\u540e\u5c71\u7ec3\u5251\uff0c\u6709\u7a7a\u5c31\u7f20\u7740\u5e08\u5144\u5e08\u59d0\u8bb2\u5386\u7ec3\u6545\u4e8b\u3002\u5929\u4e0d\u6015\u5730\u4e0d\u6015\uff0... |  | 1 | 0 | named |  | 1 | NULL
  ac65acb46464 | 118e7c97af07 | 柳怀瑾 | 敌对修士 | 身材高大，面容冷峻，眉宇间带着一股挥之不去的戾气，嘴角总噙着一丝冷笑。 | 骄横跋扈，目中无人，对修为低于自己的同门尤其刻薄。 | 筑基期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a0... | [{"name": "\u88c2\u77f3\u5251\u8bc0", "description": "\u7206\u53d1\u529b\u6781\u5f3a\u7684\u5251\u62db\uff0c\u4e00\u5251\u53ef\u5288\u5f00\u4e09\u5c3a\u9752\u77f3\u3002\u4f46\u6d88\u8017\u7075\u529... | [{"name": "\u7384\u94c1\u91cd\u5251", "position": "\u8170\u95f4", "description": "\u5bb6\u65cf\u7956\u4f20\u6cd5\u5668\uff0c\u5251\u8eab\u6f06\u9ed1\uff0c\u91cd\u8fbe\u4e09\u5341\u65a4\uff0c\u4e00\... | {"age": 24, "height": 182, "weight": 75, "appearance_summary": "\u8eab\u6750\u9ad8\u5927\uff0c\u9762\u5bb9\u51b7\u5cfb\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u6325\u4e4b\u4e0d\u53bb\u7684\... | {"scene_action": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a01\u3002", "intended_action": "\u7ecf\u5e38\u5728... |  | 1 | 0 | named |  | 1 | NULL
  ed6fc4ec0b32 | 118e7c97af07 | 花兰因 | 隐世高手 | 一个瘦小的老头，穿着洗得发白的旧布衣，满脸皱纹，背微驼。笑起来露出一口黄牙，和田间老农毫无区别。 | 看似普通老者，实则修为通天。豁达随和，喜欢与人闲聊但从不透露真实身份。 | 渡劫期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666... | [{"name": "\u8fd4\u749e\u5f52\u771f", "description": "\u4fee\u4e3a\u81f3\u9ad8\u5883\u754c\uff0c\u6c14\u606f\u4e0e\u5929\u5730\u878d\u4e3a\u4e00\u4f53\uff0c\u4efb\u4f55\u7aa5\u63a2\u90fd\u4f1a\u5f9... | [{"name": "\u6241\u62c5", "position": "\u9760\u5728\u8eab\u65c1", "description": "\u4e00\u6839\u770b\u8d77\u6765\u666e\u901a\u7684\u7af9\u6241\u62c5\uff0c\u4f46\u7528\u4e86\u4e09\u5e74\u4ece\u672a\... | {"age": 72, "height": 165, "weight": 55, "appearance_summary": "\u4e00\u4e2a\u7626\u5c0f\u7684\u8001\u5934\uff0c\u7a7f\u7740\u6d17\u5f97\u53d1\u767d\u7684\u65e7\u5e03\u8863\uff0c\u6ee1\u8138\u76b1\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666e\u901a\u7684\u9000\u4f11\u8001\u5934\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
